Age,Gender,Nationality,Living Status,Home Town,Relationship Status,Faculty,Education Level,Years of Study,Completed Credit Hours,Number of Subjects Failed,SPM Result (A),SPM Result (B),SPM Result (C),Scholarship,PTPTN,Reason Study at Multimedia University,Lecture Class Capacity,Tutorial Class Capacity,Skipping Class,Classroom Facilities,Campus Environment,Additional Course,Family Size,Parent's Education Level.Father,Parent's Education Level.Mother,Father's Occupation,Mother's Occupation,Financial Difficulties,Financial Support,Study Behavior,Study Time,Extra Curricular Activities,Part-time Job,Commute Time,Gaming,Alcohol Consumption,I have enough free time after class,Social Interaction,I hang out with friends,CGPA
2,1,0,1,1,1,6,0,1,0,0,1,7,0,0,0,46,2,2,3,1,1,0,1,1,1,74,24,0,1,0,0,0,0,0,1,1,2,3,4,0
1,1,0,1,1,0,4,1,2,0,1,6,2,1,0,0,9,2,1,1,1,0,0,1,4,1,14,14,0,0,0,0,1,0,0,1,1,1,3,1,0
4,1,0,0,1,1,6,0,0,0,3,8,2,2,0,0,9,2,2,3,0,0,0,1,1,4,27,65,1,0,0,2,0,1,2,1,1,1,1,1,0
1,1,0,1,1,0,6,2,4,2,0,7,3,3,0,0,9,2,2,0,1,1,0,1,1,1,106,65,0,1,0,0,0,1,2,2,1,2,0,0,0
2,1,0,2,1,0,5,0,1,1,0,7,4,1,0,1,15,2,2,1,1,1,0,1,3,3,121,75,1,1,0,2,1,0,2,2,0,3,2,4,0
1,1,0,2,1,1,9,0,0,2,1,5,3,5,0,0,15,2,2,0,1,0,0,1,4,1,38,21,0,1,0,0,0,1,2,1,1,1,3,3,0
2,0,0,2,1,0,7,0,2,1,3,7,3,2,0,0,9,2,2,0,1,1,0,1,1,1,14,14,0,1,0,0,1,0,2,2,1,2,2,3,0
1,0,0,2,1,0,9,1,0,2,2,5,4,2,0,1,31,3,2,0,1,1,0,1,1,1,1,43,1,1,0,1,1,0,2,3,1,1,1,2,0
1,1,0,0,1,0,6,1,4,2,0,0,1,3,1,1,9,2,2,1,1,1,0,1,1,4,161,14,0,0,1,2,1,0,1,0,0,1,2,0,0
1,0,0,1,1,0,0,0,4,2,2,0,0,0,0,0,9,2,2,0,1,0,0,0,1,1,14,21,0,1,0,0,0,0,0,0,1,3,2,2,0
2,1,0,1,1,0,3,1,4,2,0,1,3,2,0,1,9,3,3,1,1,1,0,1,1,1,42,29,1,1,1,2,1,0,1,3,1,2,2,1,0
2,1,0,1,1,1,6,0,1,0,0,1,7,0,0,0,46,2,2,3,1,1,0,1,1,1,74,24,0,1,0,0,0,0,0,1,1,2,3,4,0
2,0,1,0,1,0,9,0,2,1,2,0,0,0,0,0,46,2,2,0,2,0,0,1,4,3,14,75,0,1,1,2,0,0,2,3,1,4,4,3,0
1,1,0,2,1,0,3,0,1,0,1,6,1,4,0,0,9,2,1,0,1,1,0,1,1,1,39,75,0,0,0,0,0,0,0,0,1,4,1,1,0
2,1,0,1,1,1,2,0,2,0,2,7,3,1,0,0,36,1,2,3,2,1,0,1,1,1,39,24,0,1,1,0,0,0,2,2,1,2,2,2,0
3,0,0,1,1,1,2,0,2,1,2,8,3,1,0,1,15,2,3,3,1,1,0,1,1,1,106,65,0,1,1,0,0,1,0,0,1,4,4,4,0
2,1,0,2,1,1,3,1,1,0,0,1,4,2,0,0,15,2,1,3,1,2,0,0,1,1,106,14,0,1,1,2,0,1,2,0,0,2,3,3,0
2,1,0,0,1,0,9,0,2,1,2,0,0,0,0,1,2,3,3,3,0,1,1,1,1,1,120,14,0,1,0,2,1,1,2,3,3,2,2,2,0
1,0,0,2,1,0,8,0,0,0,0,9,2,1,1,1,15,1,2,0,0,0,1,1,1,1,14,14,0,1,0,1,1,0,2,3,1,1,1,1,0
1,1,1,0,1,0,9,0,4,2,0,0,0,0,1,0,15,1,1,0,1,0,0,1,1,1,39,31,0,1,1,2,1,0,0,0,1,3,0,1,0
2,1,0,1,1,0,5,0,1,1,1,0,0,0,0,0,9,2,2,3,1,1,0,1,1,1,68,21,0,1,0,2,0,0,0,2,0,3,1,0,0
2,1,0,1,1,0,3,1,4,2,0,1,3,2,0,1,9,3,3,1,1,1,0,1,1,1,42,29,1,1,1,2,1,0,1,3,1,2,2,1,0
3,0,0,1,1,1,2,0,2,1,2,8,3,1,0,1,15,2,3,3,1,1,0,1,1,1,106,65,0,1,1,0,0,1,0,0,1,4,4,4,0
2,1,0,2,1,0,5,0,1,0,1,6,3,3,0,1,15,2,2,0,0,0,0,1,1,1,14,65,0,1,0,2,1,0,2,1,1,2,1,4,0
1,1,0,0,1,0,9,1,0,0,1,7,6,0,0,0,15,2,2,3,1,1,0,0,1,1,8,12,0,1,0,2,0,1,0,2,1,2,0,0,0
2,0,0,2,1,0,5,0,5,3,0,1,2,2,1,1,9,1,1,3,1,1,0,1,3,4,106,75,0,0,1,2,1,1,0,3,0,3,2,3,0
2,0,0,2,1,1,8,0,5,3,2,9,3,0,0,0,15,0,2,0,0,0,0,1,1,1,106,75,1,1,0,2,0,0,2,2,1,2,3,4,0
1,0,0,2,1,0,8,0,0,0,0,9,2,1,1,1,15,1,2,0,0,0,1,1,1,1,14,14,0,1,0,1,1,0,2,3,1,1,1,1,0
2,1,0,1,1,0,5,0,0,0,1,0,2,4,0,1,9,1,2,0,0,0,0,0,4,4,14,14,0,1,1,0,0,0,0,0,1,3,2,0,0
1,0,0,2,1,0,6,0,0,2,0,7,2,2,0,1,9,0,2,0,1,1,0,1,4,4,106,75,0,0,1,2,0,0,2,1,1,2,0,2,0
2,1,0,1,1,0,2,0,1,2,1,6,1,4,0,1,46,1,2,1,0,0,0,1,1,1,54,14,1,1,0,2,0,0,0,1,1,3,0,1,0
2,1,0,1,1,1,9,0,1,0,1,1,4,4,0,0,15,2,2,3,1,0,0,1,1,1,106,75,1,1,0,0,1,0,2,1,1,3,0,0,0
2,1,0,1,1,0,2,0,1,2,1,6,1,4,0,1,46,1,2,1,0,0,0,1,1,1,54,14,1,1,0,2,0,0,0,1,1,3,0,1,0
3,0,0,1,1,1,8,0,5,3,2,6,5,0,0,1,15,0,2,0,1,1,0,1,1,1,3,36,1,1,0,0,0,0,2,3,1,2,0,0,0
1,1,0,0,1,0,9,1,0,0,1,7,6,0,0,0,15,2,2,3,1,1,0,0,1,1,8,12,0,1,0,2,0,1,0,2,1,2,0,0,0
1,1,0,2,1,0,3,0,1,0,1,6,1,4,0,0,9,2,1,0,1,1,0,1,1,1,39,75,0,0,0,0,0,0,0,0,1,4,1,1,0
2,1,0,1,1,0,5,0,0,0,1,0,2,4,0,1,9,1,2,0,0,0,0,0,4,4,14,14,0,1,1,0,0,0,0,0,1,3,2,0,0
2,0,0,1,1,0,6,0,1,0,2,1,3,3,0,1,15,0,3,0,1,1,0,1,1,1,106,65,0,1,0,2,0,0,0,1,0,3,3,3,0
1,1,1,2,1,1,4,0,0,0,1,0,0,0,0,0,15,2,3,1,1,1,0,1,1,1,14,14,0,1,1,0,1,0,2,1,1,1,1,2,0
3,0,0,1,1,0,6,0,1,1,1,0,3,3,0,1,9,2,2,1,0,0,0,1,4,4,106,65,0,1,0,0,1,1,0,3,1,2,1,2,0
3,0,0,1,1,0,6,0,1,0,1,0,0,0,0,1,17,2,2,0,0,0,0,1,4,4,106,75,0,1,0,0,1,0,0,3,1,2,3,2,0
2,0,0,2,1,0,3,1,0,1,0,0,1,3,0,0,15,1,1,0,1,1,1,1,3,4,147,93,0,1,0,2,0,1,0,3,3,3,0,0,0
1,1,0,0,1,0,6,1,4,2,0,0,1,3,1,1,9,2,2,1,1,1,0,1,1,4,161,14,0,0,1,2,1,0,1,0,0,1,2,0,0
1,1,1,0,1,0,9,0,4,2,0,0,0,0,1,0,15,1,1,0,1,0,0,1,1,1,39,31,0,1,1,2,1,0,0,0,1,3,0,1,0
1,1,0,1,1,0,2,0,2,1,1,0,0,0,0,1,15,3,3,1,0,0,1,1,1,1,45,75,0,1,0,0,1,0,1,3,1,4,3,2,0
1,1,0,0,1,0,9,1,0,0,1,7,6,0,0,0,15,2,2,3,1,1,0,0,1,1,8,12,0,1,0,2,0,1,0,2,1,2,0,0,0
2,1,0,1,1,1,5,0,3,3,0,1,5,2,0,1,15,2,2,2,1,1,0,1,4,3,106,75,1,0,0,2,1,0,2,1,3,2,4,4,0
1,0,0,2,0,0,3,1,0,0,0,0,0,0,0,1,15,3,3,1,1,1,0,1,4,4,106,65,0,0,1,0,0,1,0,1,1,0,0,0,0
3,0,0,1,1,0,6,0,1,0,1,0,0,0,0,1,17,2,2,0,0,0,0,1,4,4,106,75,0,1,0,0,1,0,0,3,1,2,3,2,0
4,1,0,0,1,1,6,0,0,0,3,8,2,2,0,0,9,2,2,3,0,0,0,1,1,4,27,65,1,0,0,2,0,1,2,1,1,1,1,1,0
3,0,0,1,1,1,2,0,2,1,2,8,3,1,0,1,15,2,3,3,1,1,0,1,1,1,106,65,0,1,1,0,0,1,0,0,1,4,4,4,0
2,0,0,2,1,1,8,0,5,3,2,9,3,0,0,0,15,0,2,0,0,0,0,1,1,1,106,75,1,1,0,2,0,0,2,2,1,2,3,4,0
2,0,0,1,1,1,8,0,3,3,1,8,4,1,0,0,15,2,2,0,1,1,0,1,1,1,10,33,0,0,0,0,1,1,0,2,1,1,2,2,0
1,0,0,2,1,0,2,2,0,2,0,10,1,1,0,0,15,3,1,1,1,1,0,1,1,1,55,24,0,0,0,1,1,1,2,1,1,2,2,3,0
1,1,0,1,1,1,2,0,1,0,1,0,0,0,0,0,46,2,2,0,0,0,0,1,1,1,47,65,0,1,1,2,1,0,1,3,1,3,3,3,0
2,1,0,2,1,0,5,1,1,0,0,5,4,2,0,0,15,1,2,3,1,1,0,1,4,4,26,75,0,1,0,0,1,0,0,2,1,2,4,3,0
2,0,0,1,1,1,9,0,2,0,2,6,3,2,0,0,15,2,2,3,1,1,1,1,1,1,16,2,0,1,0,2,1,0,2,3,1,0,2,2,0
1,1,0,1,0,1,2,0,1,0,1,10,2,0,1,0,25,0,1,1,0,0,0,1,1,4,106,75,1,1,1,0,1,1,2,1,1,1,4,4,0
2,0,0,0,1,1,8,0,1,1,1,5,3,3,1,0,15,2,2,3,2,1,0,1,1,3,106,65,0,1,0,0,1,1,0,1,1,0,1,1,0
2,0,0,2,1,0,9,0,2,2,1,5,1,3,0,1,46,2,2,0,0,1,0,0,1,4,27,75,0,1,0,0,1,0,0,3,1,2,4,4,0
1,1,0,2,1,1,9,0,0,2,1,5,3,5,0,0,15,2,2,0,1,0,0,1,4,1,38,21,0,1,0,0,0,1,2,1,1,1,3,3,0
2,0,0,2,1,0,6,0,1,0,1,8,5,0,1,0,15,2,1,0,0,0,0,1,4,4,158,83,1,1,0,2,1,0,2,3,1,1,1,1,0
1,1,0,1,1,0,5,0,0,2,2,5,4,2,0,1,15,1,1,1,0,0,0,1,1,4,106,75,0,0,0,1,1,0,3,1,1,4,3,4,0
1,1,1,2,1,1,4,0,0,0,1,0,0,0,0,0,15,2,3,1,1,1,0,1,1,1,14,14,0,1,1,0,1,0,2,1,1,1,1,2,0
1,0,0,2,1,0,2,2,0,2,0,10,1,1,0,0,15,3,1,1,1,1,0,1,1,1,55,24,0,0,0,1,1,1,2,1,1,2,2,3,0
2,1,0,1,1,1,6,0,1,0,0,1,7,0,0,0,46,2,2,3,1,1,0,1,1,1,74,24,0,1,0,0,0,0,0,1,1,2,3,4,0
2,1,0,1,1,0,5,0,1,0,0,5,5,2,0,0,9,1,1,1,1,0,0,1,4,4,106,65,0,1,1,1,0,0,1,0,0,2,1,2,0
3,0,0,1,1,0,6,0,1,1,1,0,3,3,0,1,9,2,2,1,0,0,0,1,4,4,106,65,0,1,0,0,1,1,0,3,1,2,1,2,0
2,1,0,1,1,0,2,1,2,1,1,6,4,0,0,1,46,1,1,0,0,0,1,1,1,1,31,21,0,1,0,2,1,0,1,0,1,4,0,0,0
1,1,0,1,1,0,6,2,4,2,0,7,3,3,0,0,9,2,2,0,1,1,0,1,1,1,106,65,0,1,0,0,0,1,2,2,1,2,0,0,0
1,1,0,1,1,0,6,2,4,2,0,7,3,3,0,0,9,2,2,0,1,1,0,1,1,1,106,65,0,1,0,0,0,1,2,2,1,2,0,0,0
1,0,0,2,1,0,3,1,0,2,0,7,2,1,0,1,15,1,2,0,1,0,0,1,1,1,106,65,1,1,0,2,1,0,2,2,1,2,2,2,0
1,1,1,2,1,1,4,0,0,0,1,0,0,0,0,0,15,2,3,1,1,1,0,1,1,1,14,14,0,1,1,0,1,0,2,1,1,1,1,2,0
1,1,0,0,1,0,5,0,4,2,0,11,1,0,0,1,46,0,1,1,1,1,0,1,4,4,106,75,0,1,0,0,1,0,2,3,1,4,1,0,0
1,1,0,2,1,1,9,0,0,2,1,5,3,5,0,0,15,2,2,0,1,0,0,1,4,1,38,21,0,1,0,0,0,1,2,1,1,1,3,3,0
2,0,1,0,1,0,9,0,2,1,2,0,0,0,0,0,46,2,2,0,2,0,0,1,4,3,14,75,0,1,1,2,0,0,2,3,1,4,4,3,0
2,0,0,2,1,1,8,0,3,3,0,9,4,0,0,0,12,1,2,1,1,1,0,1,4,4,106,75,0,1,0,0,1,0,2,1,1,1,0,2,0
2,0,0,2,1,1,8,0,3,3,0,9,4,0,0,0,12,1,2,1,1,1,0,1,4,4,106,75,0,1,0,0,1,0,2,1,1,1,0,2,0
1,1,0,1,1,0,5,0,0,2,2,5,4,2,0,1,15,1,1,1,0,0,0,1,1,4,106,75,0,0,0,1,1,0,3,1,1,4,3,4,0
3,1,0,1,1,0,2,0,2,1,1,5,2,3,0,1,15,1,2,1,0,0,0,1,4,4,106,75,0,1,0,0,1,1,1,2,1,2,2,1,0
2,1,0,1,1,0,2,1,2,1,1,6,4,0,0,1,46,1,1,0,0,0,1,1,1,1,31,21,0,1,0,2,1,0,1,0,1,4,0,0,0
3,1,0,1,1,0,2,1,1,2,1,0,0,1,0,0,46,1,1,1,1,0,1,1,4,4,14,14,0,1,0,2,1,0,1,0,1,4,1,0,0
1,0,0,0,1,0,6,1,1,0,0,1,4,2,0,1,15,2,2,0,0,0,0,1,4,3,133,83,0,1,0,0,1,0,2,3,1,2,1,2,0
2,1,0,2,1,0,5,1,1,0,0,5,4,2,0,0,15,1,2,3,1,1,0,1,4,4,26,75,0,1,0,0,1,0,0,2,1,2,4,3,0
2,1,0,2,1,1,6,0,0,0,1,8,2,2,0,1,9,1,0,0,1,0,0,1,3,4,106,75,0,1,1,2,1,0,0,3,0,3,2,4,0
2,0,0,2,0,1,8,0,5,1,0,7,6,0,0,0,15,0,2,1,1,1,0,1,3,4,106,65,0,1,0,2,0,0,2,3,1,0,2,1,0
2,0,0,1,1,0,2,0,1,2,1,10,2,0,0,0,9,2,2,3,1,1,1,1,1,1,14,14,1,1,0,0,1,0,3,3,1,2,2,1,0
1,0,0,2,0,0,3,1,0,0,0,0,0,0,0,1,15,3,3,1,1,1,0,1,4,4,106,65,0,0,1,0,0,1,0,1,1,0,0,0,0
2,0,0,2,1,1,8,0,5,3,2,9,3,0,0,0,15,0,2,0,0,0,0,1,1,1,106,75,1,1,0,2,0,0,2,2,1,2,3,4,0
1,1,1,2,1,0,5,0,1,2,0,0,0,0,0,0,15,2,2,0,1,1,1,1,1,1,9,13,0,1,1,0,1,0,2,2,1,2,2,2,0
1,0,0,1,1,0,6,1,0,0,0,1,1,1,0,1,9,2,2,3,1,1,0,0,4,4,121,75,0,1,1,0,0,1,0,1,1,2,3,3,0
2,1,0,1,1,0,2,0,1,2,1,6,1,4,0,1,46,1,2,1,0,0,0,1,1,1,54,14,1,1,0,2,0,0,0,1,1,3,0,1,0
3,0,0,1,1,1,8,0,5,3,2,6,5,0,0,1,15,0,2,0,1,1,0,1,1,1,3,36,1,1,0,0,0,0,2,3,1,2,0,0,0
1,0,0,1,1,0,0,0,4,2,2,0,0,0,0,0,9,2,2,0,1,0,0,0,1,1,14,21,0,1,0,0,0,0,0,0,1,3,2,2,0
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,0,0,0,1,0,5,1,4,2,1,5,2,3,0,1,50,2,2,0,0,0,0,0,4,4,106,28,1,0,0,0,1,1,0,1,3,0,1,1,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
1,1,0,2,1,0,3,1,4,2,1,1,1,2,0,1,15,2,2,0,0,1,0,1,1,4,39,24,0,1,0,2,1,0,2,1,1,2,2,2,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
1,1,0,2,0,1,6,1,1,0,2,8,4,1,0,0,15,3,3,3,1,0,0,1,3,4,106,24,0,0,1,2,1,0,0,2,3,2,4,4,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
2,1,0,0,0,0,6,0,4,2,1,0,0,0,0,1,15,1,1,0,1,1,0,1,4,4,26,75,1,0,0,0,1,0,2,2,1,2,0,0,1
